Frequency,Attenuation,! FILETYPE CSV,
2477492612.6126,-94.5669974294019,,
2482497587.58758,-94.3065382199314,,
2487502562.56255,-93.6728034883379,,
2492507537.53753,-93.2297652458162,,
2497512512.5125,-93.0386912868299,,
2502517487.48748,-92.5829675842454,,
2507522462.46245,-92.6419206434791,,
2512527437.43743,-92.8547001959184,,
2517532412.4124,-93.1056949834601,,
2522537387.38738,-93.1421535930212,,
2527542362.36235,-93.1539155580724,,
2532547337.33733,-93.3326809677925,,
2537552312.3123,-93.2119614401798,,
2542557287.28728,-93.3247400491257,,
2547562262.26225,-93.044919243571,,
2552567237.23723,-92.9097118399317,,
2557572212.2122,-93.1755826859433,,
2562577187.18718,-93.8797334049286,,
2567582162.16215,-94.0541411025456,,
2572587137.13713,-94.1931509404888,,
2577592112.1121,-94.2859534316017,,
2582597087.08708,-94.2383832442035,,
2587602062.06205,-94.1711601400079,,
2592607037.03703,-94.34798634039,,
2597612012.012,-94.9934084139742,,
2602616986.98698,-95.3755061082026,,
2607621961.96195,-95.6046300662574,,
2612626936.93693,-96.1068846036931,,
2617631911.9119,-96.8191394306718,,
2622636886.88688,-97.2431894663354,,
2627641861.86186,-97.520702893529,,
2632646836.83683,-98.3254219014098,,
2637651811.81181,-98.1684576650177,,
2642656786.78678,-98.4675757140549,,
2647661761.76176,-98.7032550798349,,
2652666736.73673,-99.102808357535,,
2657671711.71171,-100.035794261174,,
2662676686.68668,-100.845571636737,,
2667681661.66166,-100.678405460363,,
2672686636.63663,-100.272964689664,,
2677691611.61161,-100.334529007686,,
2682696586.58658,-99.9904125217966,,
2687701561.56156,-99.961473065895,,
2692706536.53653,-100.024376579266,,
2697711511.51151,-99.8505235705627,,
2702716486.48648,-99.5958653500238,,
2707721461.46146,-99.240617322992,,
2712726436.43643,-99.2094972934823,,
2717731411.41141,-100.068604886798,,
2722736386.38638,-100.560585144605,,
2727741361.36136,-100.571916500101,,
2732746336.33633,-100.050460764452,,
2737751311.31131,-100.631200634058,,
2742756286.28628,-100.975010713417,,
2747761261.26126,-101.120735633158,,
2752766236.23623,-101.113645223092,,
2757771211.21121,-102.041348285604,,
2762776186.18618,-101.836203110216,,
2767781161.16116,-101.639622029733,,
2772786136.13613,-102.39103639302,,
2777791111.11111,-102.278651197471,,
2782796086.08608,-102.345856016896,,
2787801061.06106,-102.435455440259,,
2792806036.03603,-101.789045174144,,
2797811011.01101,-100.911775654898,,
2802815985.98598,-100.916187349421,,
2807820960.96096,-100.927388758032,,
2812825935.93593,-99.8723434283641,,
2817830910.91091,-100.357475427261,,
2822835885.88588,-100.445380964652,,
2827840860.86086,-100.359161169154,,
2832845835.83583,-99.9085439180751,,
2837850810.81081,-100.040661679227,,
2842855785.78578,-100.077024004224,,
2847860760.76076,-100.181735874797,,
2852865735.73573,-100.687506197209,,
2857870710.71071,-100.408272786531,,
2862875685.68569,-100.415531271541,,
2867880660.66066,-100.218540883038,,
2872885635.63564,-101.170035561387,,
2877890610.61061,-101.562741401045,,
2882895585.58559,-101.99248238724,,
2887900560.56056,-102.284729773031,,
2892905535.53554,-101.880342228398,,
2897910510.51051,-102.300827205493,,
2902915485.48549,-103.54830453183,,
2907920460.46046,-103.60635007188,,
2912925435.43544,-103.924170699392,,
2917930410.41041,-103.659250621517,,
2922935385.38539,-102.874053110567,,
2927940360.36036,-102.524398053939,,
2932945335.33534,-102.658671816736,,
2937950310.31031,-102.340893565152,,
2942955285.28529,-102.395983186318,,
2947960260.26026,-101.664809446629,,
2952965235.23524,-102.394694245329,,
2957970210.21021,-102.027040847786,,
2962975185.18519,-101.712701880748,,
2967980160.16016,-101.409782310399,,
2972985135.13514,-101.007468737551,,
2977990110.11011,-99.9351550969212,,
2982995085.08509,-99.8815438339563,,
2988000060.06006,-99.5065096425323,,
2993005035.03504,-99.3477649529438,,
2998010010.01001,-99.8055600726757,,
3003014984.98499,-100.880982594291,,
3008019959.95996,-100.924778624718,,
3013024934.93494,-101.218296140812,,
3018029909.90991,-101.592117482691,,
3023034884.88489,-103.626740801395,,
3028039859.85986,-103.033264853951,,
3033044834.83484,-103.12626458677,,
3038049809.80981,-104.317026461965,,
3043054784.78479,-104.264617755977,,
3048059759.75976,-104.531275606236,,
3053064734.73474,-105.555679101637,,
3058069709.70971,-105.812877782251,,
3063074684.68469,-106.087913054932,,
3068079659.65966,-106.467314591473,,
3073084634.63464,-107.231197214463,,
3078089609.60961,-107.125830671053,,
3083094584.58459,-106.844830775246,,
3088099559.55957,-107.651698252929,,
3093104534.53454,-107.941525776976,,
3098109509.50952,-105.982630269026,,
3103114484.48449,-105.492553599133,,
3108119459.45947,-105.577800385404,,
3113124434.43444,-104.927942306034,,
3118129409.40942,-106.348374033157,,
3123134384.38439,-106.05693893803,,
3128139359.35937,-105.164442879114,,
3133144334.33434,-105.035054921298,,
3138149309.30932,-104.999486634926,,
3143154284.28429,-104.587908587375,,
3148159259.25927,-103.690813125491,,
3153164234.23424,-102.679226759185,,
3158169209.20922,-103.200245327935,,
3163174184.18419,-102.079035285156,,
3168179159.15917,-101.33281448984,,
3173184134.13414,-101.089146496558,,
3178189109.10912,-100.952705472502,,
3183194084.08409,-100.698118580453,,
3188199059.05907,-100.541994594682,,
3193204034.03404,-99.2279954925637,,
3198209009.00902,-99.570253881399,,
3203213983.98399,-99.5357008712291,,
3208218958.95897,-98.9262153471107,,
3213223933.93394,-98.5753598725126,,
3218228908.90892,-98.6505732298537,,
3223233883.88389,-98.3437010050813,,
3228238858.85887,-98.5647423802368,,
3233243833.83384,-97.9976071217532,,
3238248808.80882,-98.6417531088136,,
3243253783.78379,-99.0198474903091,,
3248258758.75877,-99.548828410135,,
3253263733.73374,-99.8100730305904,,
3258268708.70872,-100.250059734652,,
3263273683.68369,-100.053434049478,,
3268278658.65867,-99.8734944123183,,
3273283633.63364,-99.6521483337552,,
3278288608.60862,-99.6179675572614,,
3283293583.58359,-100.559978665289,,
3288298558.55857,-101.158779735408,,
3293303533.53354,-101.534589670688,,
3298308508.50852,-102.13481540452,,
3303313483.48349,-102.298493247386,,
3308318458.45847,-102.388596079864,,
3313323433.43344,-102.612882805525,,
3318328408.40842,-102.290930190913,,
3323333383.3834,-101.778153769756,,
3328338358.35837,-101.460164822893,,
3333343333.33335,-102.796583635415,,
3338348308.30832,-102.357387104542,,
3343353283.2833,-102.997334136725,,
3348358258.25827,-102.906088051172,,
3353363233.23325,-103.030465774515,,
3358368208.20822,-102.283581708821,,
3363373183.1832,-101.948520167935,,
3368378158.15817,-101.483977336287,,
3373383133.13315,-101.016553775622,,
3378388108.10812,-100.82932268278,,
3383393083.0831,-101.143725876703,,
3388398058.05807,-101.120335929949,,
3393403033.03305,-101.77961463874,,
3398408008.00802,-101.94399435298,,
3403412982.983,-102.420744216781,,
3408417957.95797,-101.097825590449,,
3413422932.93295,-101.551872961649,,
3418427907.90792,-101.217916264074,,
3423432882.8829,-100.930306395702,,
3428437857.85787,-100.894815937238,,
3433442832.83285,-100.843934544364,,
3438447807.80782,-101.672903538943,,
3443452782.7828,-102.392265542676,,
3448457757.75777,-103.066842394362,,
3453462732.73275,-103.586940767021,,
3458467707.70772,-103.854875436397,,
3463472682.6827,-103.123210791322,,
3468477657.65767,-103.491799805642,,
3473482632.63265,-103.521481258492,,
3478487607.60762,-103.209255887365,,
3483492582.5826,-103.088987016011,,
3488497557.55757,-103.386569184285,,
3493502532.53255,-103.595142325573,,
3498507507.50752,-103.404409714837,,
3503512482.4825,-103.254321586733,,
3508517457.45747,-103.886175451958,,
3513522432.43245,-102.961982564133,,
3518527407.40742,-102.393067154829,,
3523532382.3824,-101.503155615983,,
3528537357.35737,-101.079656844813,,
3533542332.33235,-100.853908338233,,
3538547307.30732,-101.326398487045,,
3543552282.2823,-101.793715015133,,
3548557257.25728,-101.779860613193,,
3553562232.23225,-101.336854320125,,
3558567207.20723,-100.648728804074,,
3563572182.1822,-100.318463743595,,
3568577157.15718,-99.9215148822316,,
3573582132.13215,-99.9709709728587,,
3578587107.10713,-99.7770728891426,,
3583592082.0821,-99.0157132196178,,
3588597057.05708,-99.1656513013905,,
3593602032.03205,-99.8929355384642,,
3598607007.00703,-99.9941744081478,,
3603611981.982,-99.8898515518414,,
3608616956.95698,-99.6866888670573,,
3613621931.93195,-99.4516131027204,,
3618626906.90693,-97.8187315353128,,
3623631881.8819,-97.8263036639692,,
3628636856.85688,-97.8645728531879,,
3633641831.83185,-97.9352998312631,,
3638646806.80683,-97.4061567376903,,
3643651781.7818,-97.5280369890984,,
3648656756.75678,-97.5879190920385,,
3653661731.73175,-97.3937860356295,,
3658666706.70673,-97.7415547431847,,
3663671681.6817,-97.5024967424178,,
3668676656.65668,-96.1548746800395,,
3673681631.63165,-95.7321951311949,,
3678686606.60663,-95.640512180389,,
3683691581.5816,-95.2852489887294,,
3688696556.55658,-95.1253294630139,,
3693701531.53155,-95.2430332269089,,
3698706506.50653,-94.8358908771846,,
3703711481.4815,-95.2128840662427,,
3708716456.45648,-95.1855362431264,,
3713721431.43145,-95.2885978750049,,
3718726406.40643,-95.1201359309725,,
3723731381.3814,-94.9919018080347,,
3728736356.35638,-94.8015524029895,,
3733741331.33135,-94.4459938080897,,
3738746306.30633,-94.2391244549933,,
3743751281.2813,-94.3901421243147,,
3748756256.25628,-94.3471951468409,,
3753761231.23125,-94.000535227215,,
3758766206.20623,-93.8650714547858,,
3763771181.1812,-93.8603509706646,,
3768776156.15618,-93.8054771958682,,
3773781131.13116,-93.7552009386661,,
3778786106.10613,-93.5344027995028,,
3783791081.08111,-93.5638295643555,,
3788796056.05608,-94.0579631844923,,
3793801031.03106,-93.9753954753421,,
3798806006.00603,-93.954895154031,,
3803810980.98101,-93.9194011914841,,
3808815955.95598,-93.86013888539,,
3813820930.93096,-93.9297530396461,,
3818825905.90593,-94.1836721671245,,
3823830880.88091,-94.3656823882613,,
3828835855.85588,-94.2503846254354,,
3833840830.83086,-94.111319503781,,
3838845805.80583,-94.3012757694233,,
3843850780.78081,-94.1970578237548,,
3848855755.75578,-94.8666225997503,,
3853860730.73076,-94.9521075781548,,
3858865705.70573,-94.7890207258325,,
3863870680.68071,-94.9364000620333,,
3868875655.65568,-94.7801055389325,,
3873880630.63066,-95.3184458308181,,
3878885605.60563,-95.8792084430437,,
3883890580.58061,-96.2198086093752,,
3888895555.55558,-97.4204938357129,,
3893900530.53056,-97.5995710974179,,
3898905505.50553,-98.0625488424947,,
3903910480.48051,-99.0192446382509,,
3908915455.45548,-99.2877510539134,,
3913920430.43046,-99.7961082166523,,
3918925405.40543,-99.8351564045292,,
3923930380.38041,-100.970255051099,,
3928935355.35538,-101.452301895326,,
3933940330.33036,-101.799747818879,,
3938945305.30533,-101.151645767401,,
3943950280.28031,-101.290974255256,,
3948955255.25528,-100.76550248356,,
3953960230.23026,-100.2754267645,,
3958965205.20523,-100.068562692559,,
3963970180.18021,-99.1398387647708,,
3968975155.15518,-99.0793694728352,,
3973980130.13016,-98.9523092536589,,
3978985105.10513,-98.1446493182178,,
3983990080.08011,-98.4825511044784,,
3988995055.05508,-97.7213451248734,,
3994000030.03006,-97.3952408934468,,
3999005005.00503,-96.432986593986,,
4004009979.98001,-96.3642675476698,,
4009014954.95499,-96.373054968092,,
4014019929.92996,-96.4515307652679,,
4019024904.90494,-96.3284081803585,,
4024029879.87991,-96.2578752825432,,
4029034854.85489,-96.5420952041625,,
4034039829.82986,-96.4468954428952,,
4039044804.80484,-96.3627867134941,,
4044049779.77981,-96.6317013283019,,
4049054754.75479,-96.3714920576281,,
4054059729.72976,-96.65949204094,,
4059064704.70474,-96.3243526872562,,
4064069679.67971,-97.0541692970896,,
4069074654.65469,-97.9261068390292,,
4074079629.62966,-97.8443405172933,,
4079084604.60464,-97.5711441342041,,
4084089579.57961,-98.0925489564143,,
4089094554.55459,-98.8505066645038,,
4094099529.52956,-99.0803781918535,,
4099104504.50454,-99.1820080282779,,
4104109479.47951,-99.4539540556758,,
4109114454.45449,-100.050106578717,,
4114119429.42946,-100.346955188195,,
4119124404.40444,-99.9319643261217,,
4124129379.37941,-99.8975154951786,,
4129134354.35439,-99.7404223209548,,
4134139329.32936,-100.241470685539,,
4139144304.30434,-100.287347263377,,
4144149279.27931,-99.6729777107139,,
4149154254.25429,-99.2659952783819,,
4154159229.22926,-99.4402512700051,,
4159164204.20424,-98.8646782784438,,
4164169179.17921,-98.2642146685953,,
4169174154.15419,-98.4453294091965,,
4174179129.12916,-98.4142668089863,,
4179184104.10414,-98.6950232776312,,
4184189079.07911,-98.8150674310771,,
4189194054.05409,-98.7775913259776,,
4194199029.02906,-98.77067882732,,
4199204004.00404,-98.9777913033836,,
4204208978.97901,-100.142997995664,,
4209213953.95399,-100.121947326234,,
4214218928.92896,-99.3981250701933,,
4219223903.90394,-99.4181770790781,,
4224228878.87891,-99.6625693378801,,
4229233853.85389,-99.71322555898,,
4234238828.82887,-99.915872614486,,
4239243803.80384,-99.9913517446077,,
4244248778.77882,-99.6010176935749,,
4249253753.75379,-100.602605355398,,
4254258728.72877,-99.9287898650457,,
4259263703.70374,-100.086293503068,,
4264268678.67872,-99.7210293600561,,
4269273653.65369,-100.280235585519,,
4274278628.62867,-100.51721870783,,
4279283603.60364,-99.4178859332553,,
4284288578.57862,-98.9062184485217,,
4289293553.55359,-98.8294436871334,,
4294298528.52857,-98.8133516765658,,
4299303503.50354,-98.5975314705612,,
4304308478.47852,-99.1497633718816,,
4309313453.45349,-98.8502292144925,,
4314318428.42846,-99.1537778515177,,
4319323403.40344,-99.1403984888389,,
4324328378.37841,-98.58900897301,,
4329333353.35339,-98.7308961588484,,
4334338328.32836,-97.9717351888364,,
4339343303.30334,-97.7336223140477,,
4344348278.27831,-97.1851592518326,,
4349353253.25329,-96.8267075098122,,
4354358228.22826,-97.5964355569027,,
4359363203.20324,-98.3479766980937,,
4364368178.17821,-98.4355878208107,,
4369373153.15319,-98.6405186152721,,
4374378128.12816,-99.4304620500714,,
4379383103.10314,-99.6748465568714,,
4384388078.07811,-99.8142845413604,,
4389393053.05308,-100.867621027517,,
4394398028.02806,-101.884760095724,,
4399403003.00303,-102.739105666987,,
4404407977.97801,-103.139070303116,,
4409412952.95298,-103.201066514924,,
4414417927.92796,-103.913014377604,,
4419422902.90293,-104.394688816849,,
4424427877.87791,-105.191237352502,,
4429432852.85288,-104.345397871306,,
4434437827.82786,-104.018060523296,,
4439442802.80283,-104.448588584373,,
4444447777.77781,-104.937226488072,,
4449452752.75278,-104.092219268638,,
4454457727.72775,-103.031644953449,,
4459462702.70273,-103.056468125961,,
4464467677.6777,-101.502619697534,,
4469472652.65268,-101.45561083073,,
4474477627.62765,-101.47831064775,,
4479482602.60263,-101.882857700255,,
4484487577.5776,-102.080696384114,,
4489492552.55258,-101.458113746619,,
4494497527.52755,-101.306726303129,,
4499502502.50253,-100.634090918055,,
4504507477.4775,-100.833110500494,,
4509512452.45248,-100.860099287592,,
4514517427.42745,-100.687545807378,,
4519522402.40242,-100.44570184435,,
4524527377.3774,-100.378228093068,,
4529532352.35237,-100.714840110165,,
4534537327.32735,-100.767706549152,,
4539542302.30232,-101.974388080799,,
4544547277.2773,-101.215113565024,,
4549552252.25227,-100.453662993978,,
4554557227.22725,-100.356208401581,,
4559562202.20222,-100.072082079357,,
4564567177.1772,-100.503892306316,,
4569572152.15217,-100.035719547386,,
4574577127.12715,-99.5390275674485,,
4579582102.10212,-100.190544922432,,
4584587077.0771,-100.185383686099,,
4589592052.05207,-99.8456750408852,,
4594597027.02704,-99.5835062116869,,
4599602002.00202,-99.7279121573842,,
4604606976.97699,-99.7649390527735,,
4609611951.95197,-100.007660880187,,
4614616926.92694,-99.1794675412255,,
4619621901.90192,-99.7481469784039,,
4624626876.87689,-99.1355334703208,,
4629631851.85187,-98.7681260835445,,
4634636826.82684,-99.252175488838,,
4639641801.80182,-99.3668937782403,,
4644646776.77679,-100.119489962569,,
4649651751.75177,-100.631871110181,,
4654656726.72674,-100.356353889287,,
4659661701.70171,-99.8561474042047,,
4664666676.67669,-100.002349438225,,
4669671651.65166,-99.7763757406187,,
4674676626.62664,-99.4420135338965,,
4679681601.60161,-98.9127768387717,,
4684686576.57659,-98.3944914679157,,
4689691551.55156,-98.4247267685399,,
4694696526.52654,-97.7417678025824,,
4699701501.50151,-97.7351010899002,,
4704706476.47649,-97.280035014605,,
4709711451.45146,-96.4408968924707,,
4714716426.42644,-95.7939238231523,,
4719721401.40141,-95.0165828449134,,
4724726376.37638,-95.1411131953866,,
4729731351.35136,-94.6485861749517,,
4734736326.32633,-94.9548309602315,,
4739741301.30131,-94.8979229792709,,
4744746276.27628,-94.7459911868995,,
4749751251.25126,-95.0871219976362,,
4754756226.22623,-95.4108253236376,,
4759761201.20121,-95.6448289976511,,
4764766176.17618,-95.4946899115551,,
4769771151.15116,-95.7880205102955,,
4774776126.12613,-95.878071858092,,
4779781101.10111,-96.0305245195382,,
4784786076.07608,-96.3106387624002,,
4789791051.05105,-96.3351009997292,,
4794796026.02603,-96.6207381143208,,
4799801001.001,-96.9644773491607,,
4804805975.97598,-96.8783286248341,,
4809810950.95095,-96.7679587743996,,
4814815925.92593,-96.749253428727,,
4819820900.9009,-97.0014871063374,,
4824825875.87588,-97.4227365390229,,
4829830850.85085,-97.8233010939873,,
4834835825.82583,-97.5191626137278,,
4839840800.8008,-97.3503563408851,,
4844845775.77578,-96.9504015403647,,
4849850750.75075,-96.815646298799,,
4854855725.72573,-96.8625337294828,,
4859860700.7007,-97.07541996344,,
4864865675.67567,-97.6449389890661,,
4869870650.65065,-97.5692895754119,,
4874875625.62562,-96.824837923064,,
4879880600.6006,-96.6937734507801,,
4884885575.57557,-96.5506990908721,,
4889890550.55055,-96.1551503879839,,
4894895525.52552,-95.7871914797142,,
4899900500.5005,-94.7764447694811,,
4904905475.47547,-93.8148918992212,,
4909910450.45045,-93.8007764157366,,
4914915425.42542,-94.1354409906133,,
4919920400.4004,-94.4801174079018,,
4924925375.37537,-95.1082707485578,,
4929930350.35034,-95.2503433067244,,
4934935325.32532,-96.0881392661806,,
4939940300.30029,-95.8247264656775,,
4944945275.27527,-96.2013250770949,,
4949950250.25024,-96.6355105272524,,
4954955225.22522,-97.2116540095725,,
4959960200.20019,-97.6106896878361,,
4964965175.17517,-98.2086591141893,,
4969970150.15014,-98.686151992505,,
4974975125.12512,-99.3602282888488,,
4979980100.10009,-99.8775231216049,,
4984985075.07507,-100.218764268568,,
4989990050.05004,-100.168948121779,,
4994995025.02501,-100.192318466881,,
4999999999.99999,-99.9385150462563,,
